ncverilog: 06.20-s004: (c) Copyright 1995-2008 Cadence Design Systems, Inc.
TOOL:	ncverilog	06.20-s004: Started on May 13, 2016 at 21:52:05 JST
ncverilog
	-s
	+gui
	+access+r
	/home/koyo/verilog/alu_control.v
	/home/koyo/verilog/alu.v
	/home/koyo/verilog/branch.v
	/home/koyo/verilog/control.v
	/home/koyo/verilog/DW_ram_2r_w_s_dff.v
	/home/koyo/verilog/ex_mem_reg.v
	/home/koyo/verilog/ex_stage.v
	/home/koyo/verilog/forward.v
	/home/koyo/verilog/hazard.v
	/home/koyo/verilog/id_ex_reg.v
	/home/koyo/verilog/id_stage.v
	/home/koyo/verilog/if_id_reg.v
	/home/koyo/verilog/if_stage.v
	/home/koyo/verilog/mem_stage.v
	/home/koyo/verilog/mem_wb_reg.v
	/home/koyo/verilog/mux_4.v
	/home/koyo/verilog/pc.v
	/home/koyo/verilog/rf32x32.v
	/home/koyo/verilog/top.v
	/home/koyo/verilog/wb_stage.v
	/home/koyo/verilog/top_test.v

-------------------------------------
Relinquished control to SimVision...
ncsim> 
ncsim> source /opt/cadence/CDROM/IUS06.20.004/tools/inca/files/ncsimrc
ncsim> database -open waves -into waves.shm -default
Created default SHM database waves
ncsim> probe -create -shm top_test.u_top_1.if_stage.beq top_test.u_top_1.if_stage.clk top_test.u_top_1.if_stage.jr top_test.u_top_1.if_stage.offset28 top_test.u_top_1.if_stage.pc_4_id top_test.u_top_1.if_stage.pc_4_out top_test.u_top_1.if_stage.pc_in top_test.u_top_1.if_stage.pc_out top_test.u_top_1.if_stage.pc_src top_test.u_top_1.if_stage.pc_write top_test.u_top_1.if_stage.reset
Created probe 1
ncsim> reset
      1930 PC=000102f4
      1940 PC=000102f8
      1950 PC=000102fc
      1960 PC=00010300
      1970 PC=00010304
      1980 PC=00010308
      1990 PC=0001030c
      2000 PC=00010310
      2010 PC=00010314
      2020 PC=00010318
      2030 PC=0001031c
      2040 PC=00010320
      2050 PC=00010324
      2060 PC=00010328
      2070 PC=0001032c
      2080 PC=00010330
      2090 PC=00010334
      2100 PC=00010338
      2110 PC=0001033c
      2120 PC=00010340
      2130 PC=00010344
      2140 PC=00010348
      2150 PC=0001034c
      2160 PC=00010350
      2170 PC=00010354
      2180 PC=00010358
      2190 PC=0001035c
      2200 PC=00010360
      2210 PC=00010364
      2220 PC=00010368
      2230 PC=0001036c
      2240 PC=00010370
      2250 PC=00010374
      2260 PC=00010378
      2270 PC=0001037c
      2280 PC=00010380
      2290 PC=00010384
      2300 PC=00010388
      2310 PC=0001038c
      2320 PC=00010390
      2330 PC=00010394
      2340 PC=00010398
      2350 PC=0001039c
      2360 PC=000103a0
      2370 PC=000103a4
      2380 PC=000103a8
      2390 PC=000103ac
      2400 PC=000103b0
      2410 PC=000103b4
      2420 PC=000103b8
      2430 PC=000103bc
      2440 PC=000103c0
      2450 PC=000103c4
      2460 PC=000103c8
      2470 PC=000103cc
      2480 PC=000103d0
      2490 PC=000103d4
      2500 PC=000103d8
      2510 PC=000103dc
      2520 PC=000103e0
      2530 PC=000103e4
      2540 PC=000103e8
      2550 PC=000103ec
      2560 PC=000103f0
      2570 PC=000103f4
      2580 PC=000103f8
      2590 PC=000103fc
      2600 PC=00010400
      2610 PC=00010404
      2620 PC=00010408
      2630 PC=0001040c
      2640 PC=00010410
      2650 PC=00010414
      2660 PC=00010418
      2670 PC=0001041c
      2680 PC=00010420
      2690 PC=00010424
      2700 PC=00010428
      2710 PC=0001042c
      2720 PC=00010430
      2730 PC=00010434
      2740 PC=00010438
      2750 PC=0001043c
      2760 PC=00010440
      2770 PC=00010444
      2780 PC=00010448
      2790 PC=0001044c
      2800 PC=00010450
      2810 PC=00010454
      2820 PC=00010458
      2830 PC=0001045c
      2840 PC=00010460
      2850 PC=00010464
      2860 PC=00010468
      2870 PC=0001046c
      2880 PC=00010470
      2890 PC=00010474
      2900 PC=00010478
      2910 PC=0001047c
      2920 PC=00010480
      2930 PC=00010484
      2940 PC=00010488
      2950 PC=0001048c
      2960 PC=00010490
      2970 PC=00010494
      2980 PC=00010498
      2990 PC=0001049c
      3000 PC=000104a0
      3010 PC=000104a4
      3020 PC=000104a8
      3030 PC=000104ac
      3040 PC=000104b0
      3050 PC=000104b4
      3060 PC=000104b8
      3070 PC=000104bc
      3080 PC=000104c0
      3090 PC=000104c4
      3100 PC=000104c8
      3110 PC=000104cc
      3120 PC=000104d0
      3130 PC=000104d4
      3140 PC=000104d8
      3150 PC=000104dc
      3160 PC=000104e0
      3170 PC=000104e4
      3180 PC=000104e8
      3190 PC=000104ec
      3200 PC=000104f0
      3210 PC=000104f4
      3220 PC=000104f8
      3230 PC=000104fc
      3240 PC=00010500
      3250 PC=00010504
      3260 PC=00010508
      3270 PC=0001050c
      3280 PC=00010510
      3290 PC=00010514
      3300 PC=00010518
      3310 PC=0001051c
      3320 PC=00010520
      3330 PC=00010524
      3340 PC=00010528
      3350 PC=0001052c
      3360 PC=00010530
      3370 PC=00010534
      3380 PC=00010538
      3390 PC=0001053c
      3400 PC=00010540
      3410 PC=00010544
      3420 PC=00010548
      3430 PC=0001054c
      3440 PC=00010550
      3450 PC=00010554
      3460 PC=00010558
      3470 PC=0001055c
      3480 PC=00010560
      3490 PC=00010564
      3500 PC=00010568
      3510 PC=0001056c
      3520 PC=00010570
      3530 PC=00010574
      3540 PC=00010578
      3550 PC=0001057c
      3560 PC=00010580
      3570 PC=00010584
      3580 PC=00010588
      3590 PC=0001058c
      3600 PC=00010590
      3610 PC=00010594
      3620 PC=00010598
      3630 PC=0001059c
      3640 PC=000105a0
      3650 PC=000105a4
      3660 PC=000105a8
      3670 PC=000105ac
      3680 PC=000105b0
      3690 PC=000105b4
      3700 PC=000105b8
      3710 PC=000105bc
      3720 PC=000105c0
      3730 PC=000105c4
      3740 PC=000105c8
      3750 PC=000105cc
      3760 PC=000105d0
      3770 PC=000105d4
      3780 PC=000105d8
      3790 PC=000105dc
      3800 PC=000105e0
      3810 PC=000105e4
      3820 PC=000105e8
      3830 PC=000105ec
      3840 PC=000105f0
      3850 PC=000105f4
      3860 PC=000105f8
      3870 PC=000105fc
      3880 PC=00010600
      3890 PC=00010604
      3900 PC=00010608
      3910 PC=0001060c
      3920 PC=00010610
      3930 PC=00010614
      3940 PC=00010618
      3950 PC=0001061c
      3960 PC=00010620
      3970 PC=00010624
      3980 PC=00010628
      3990 PC=0001062c
      4000 PC=00010630
      4010 PC=00010634
      4020 PC=00010638
      4030 PC=0001063c
      4040 PC=00010640
      4050 PC=00010644
      4060 PC=00010648
      4070 PC=0001064c
      4080 PC=00010650
      4090 PC=00010654
      4100 PC=00010658
      4110 PC=0001065c
      4120 PC=00010660
      4130 PC=00010664
      4140 PC=00010668
      4150 PC=0001066c
      4160 PC=00010670
      4170 PC=00010674
      4180 PC=00010678
      4190 PC=0001067c
      4200 PC=00010680
      4210 PC=00010684
      4220 PC=00010688
      4230 PC=0001068c
      4240 PC=00010690
      4250 PC=00010694
      4260 PC=00010698
      4270 PC=0001069c
      4280 PC=000106a0
      4290 PC=000106a4
      4300 PC=000106a8
      4310 PC=000106ac
      4320 PC=000106b0
      4330 PC=000106b4
      4340 PC=000106b8
      4350 PC=000106bc
      4360 PC=000106c0
      4370 PC=000106c4
      4380 PC=000106c8
      4390 PC=000106cc
      4400 PC=000106d0
      4410 PC=000106d4
      4420 PC=000106d8
      4430 PC=000106dc
      4440 PC=000106e0
      4450 PC=000106e4
      4460 PC=000106e8
      4470 PC=000106ec
      4480 PC=000106f0
      4490 PC=000106f4
      4500 PC=000106f8
      4510 PC=000106fc
      4520 PC=00010700
      4530 PC=00010704
      4540 PC=00010708
      4550 PC=0001070c
      4560 PC=00010710
      4570 PC=00010714
      4580 PC=00010718
      4590 PC=0001071c
      4600 PC=00010720
      4610 PC=00010724
      4620 PC=00010728
      4630 PC=0001072c
      4640 PC=00010730
      4650 PC=00010734
      4660 PC=00010738
      4670 PC=0001073c
      4680 PC=00010740
      4690 PC=00010744
      4700 PC=00010748
      4710 PC=0001074c
      4720 PC=00010750
      4730 PC=00010754
      4740 PC=00010758
      4750 PC=0001075c
      4760 PC=00010760
      4770 PC=00010764
      4780 PC=00010768
      4790 PC=0001076c
      4800 PC=00010770
      4810 PC=00010774
      4820 PC=00010778
      4830 PC=0001077c
      4840 PC=00010780
      4850 PC=00010784
      4860 PC=00010788
      4870 PC=0001078c
      4880 PC=00010790
      4890 PC=00010794
      4900 PC=00010798
      4910 PC=0001079c
      4920 PC=000107a0
      4930 PC=000107a4
      4940 PC=000107a8
      4950 PC=000107ac
      4960 PC=000107b0
      4970 PC=000107b4
      4980 PC=000107b8
      4990 PC=000107bc
      5000 PC=000107c0
      5010 PC=000107c4
      5020 PC=000107c8
      5030 PC=000107cc
      5040 PC=000107d0
      5050 PC=000107d4
      5060 PC=000107d8
      5070 PC=000107dc
      5080 PC=000107e0
      5090 PC=000107e4
      5100 PC=000107e8
      5110 PC=000107ec
      5120 PC=000107f0
      5130 PC=000107f4
      5140 PC=000107f8
      5150 PC=000107fc
      5160 PC=00010800
      5170 PC=00010804
      5180 PC=00010808
      5190 PC=0001080c
      5200 PC=00010810
      5210 PC=00010814
      5220 PC=00010818
      5230 PC=0001081c
      5240 PC=00010820
      5250 PC=00010824
      5260 PC=00010828
      5270 PC=0001082c
      5280 PC=00010830
      5290 PC=00010834
      5300 PC=00010838
      5310 PC=0001083c
      5320 PC=00010840
      5330 PC=00010844
      5340 PC=00010848
      5350 PC=0001084c
      5360 PC=00010850
      5370 PC=00010854
      5380 PC=00010858
      5390 PC=0001085c
      5400 PC=00010860
      5410 PC=00010864
      5420 PC=00010868
      5430 PC=0001086c
      5440 PC=00010870
      5450 PC=00010874
      5460 PC=00010878
      5470 PC=0001087c
      5480 PC=00010880
      5490 PC=00010884
      5500 PC=00010888
      5510 PC=0001088c
      5520 PC=00010890
      5530 PC=00010894
      5540 PC=00010898
      5550 PC=0001089c
      5560 PC=000108a0
      5570 PC=000108a4
      5580 PC=000108a8
      5590 PC=000108ac
      5600 PC=000108b0
      5610 PC=000108b4
      5620 PC=000108b8
      5630 PC=000108bc
      5640 PC=000108c0
      5650 PC=000108c4
      5660 PC=000108c8
      5670 PC=000108cc
      5680 PC=000108d0
      5690 PC=000108d4
      5700 PC=000108d8
      5710 PC=000108dc
      5720 PC=000108e0
      5730 PC=000108e4
      5740 PC=000108e8
      5750 PC=000108ec
      5760 PC=000108f0
      5770 PC=000108f4
      5780 PC=000108f8
      5790 PC=000108fc
      5800 PC=00010900
      5810 PC=00010904
      5820 PC=00010908
      5830 PC=0001090c
      5840 PC=00010910
      5850 PC=00010914
      5860 PC=00010918
      5870 PC=0001091c
      5880 PC=00010920
      5890 PC=00010924
      5900 PC=00010928
      5910 PC=0001092c
      5920 PC=00010930
      5930 PC=00010934
      5940 PC=00010938
      5950 PC=0001093c
      5960 PC=00010940
      5970 PC=00010944
      5980 PC=00010948
      5990 PC=0001094c
      6000 PC=00010950
      6010 PC=00010954
      6020 PC=00010958
      6030 PC=0001095c
      6040 PC=00010960
      6050 PC=00010964
      6060 PC=00010968
      6070 PC=0001096c
      6080 PC=00010970
      6090 PC=00010974
      6100 PC=00010978
      6110 PC=0001097c
      6120 PC=00010980
      6130 PC=00010984
      6140 PC=00010988
      6150 PC=0001098c
      6160 PC=00010990
      6170 PC=00010994
      6180 PC=00010998
      6190 PC=0001099c
      6200 PC=000109a0
      6210 PC=000109a4
      6220 PC=000109a8
      6230 PC=000109ac
      6240 PC=000109b0
      6250 PC=000109b4
      6260 PC=000109b8
      6270 PC=000109bc
      6280 PC=000109c0
      6290 PC=000109c4
      6300 PC=000109c8
      6310 PC=000109cc
      6320 PC=000109d0
      6330 PC=000109d4
      6340 PC=000109d8
      6350 PC=000109dc
      6360 PC=000109e0
      6370 PC=000109e4
      6380 PC=000109e8
      6390 PC=000109ec
      6400 PC=000109f0
      6410 PC=000109f4
      6420 PC=000109f8
      6430 PC=000109fc
      6440 PC=00010a00
      6450 PC=00010a04
      6460 PC=00010a08
      6470 PC=00010a0c
      6480 PC=00010a10
      6490 PC=00010a14
      6500 PC=00010a18
      6510 PC=00010a1c
      6520 PC=00010a20
      6530 PC=00010a24
      6540 PC=00010a28
      6550 PC=00010a2c
      6560 PC=00010a30
      6570 PC=00010a34
      6580 PC=00010a38
      6590 PC=00010a3c
      6600 PC=00010a40
      6610 PC=00010a44
      6620 PC=00010a48
      6630 PC=00010a4c
      6640 PC=00010a50
      6650 PC=00010a54
      6660 PC=00010a58
      6670 PC=00010a5c
      6680 PC=00010a60
      6690 PC=00010a64
      6700 PC=00010a68
      6710 PC=00010a6c
      6720 PC=00010a70
      6730 PC=00010a74
      6740 PC=00010a78
      6750 PC=00010a7c
      6760 PC=00010a80
      6770 PC=00010a84
      6780 PC=00010a88
      6790 PC=00010a8c
      6800 PC=00010a90
      6810 PC=00010a94
      6820 PC=00010a98
      6830 PC=00010a9c
      6840 PC=00010aa0
      6850 PC=00010aa4
      6860 PC=00010aa8
      6870 PC=00010aac
      6880 PC=00010ab0
      6890 PC=00010ab4
      6900 PC=00010ab8
      6910 PC=00010abc
      6920 PC=00010ac0
      6930 PC=00010ac4
      6940 PC=00010ac8
      6950 PC=00010acc
      6960 PC=00010ad0
      6970 PC=00010ad4
      6980 PC=00010ad8
      6990 PC=00010adc
      7000 PC=00010ae0
      7010 PC=00010ae4
      7020 PC=00010ae8
      7030 PC=00010aec
      7040 PC=00010af0
      7050 PC=00010af4
      7060 PC=00010af8
      7070 PC=00010afc
      7080 PC=00010b00
      7090 PC=00010b04
      7100 PC=00010b08
      7110 PC=00010b0c
      7120 PC=00010b10
      7130 PC=00010b14
      7140 PC=00010b18
      7150 PC=00010b1c
      7160 PC=00010b20
      7170 PC=00010b24
      7180 PC=00010b28
      7190 PC=00010b2c
      7200 PC=00010b30
      7210 PC=00010b34
      7220 PC=00010b38
      7230 PC=00010b3c
      7240 PC=00010b40
      7250 PC=00010b44
      7260 PC=00010b48
      7270 PC=00010b4c
      7280 PC=00010b50
      7290 PC=00010b54
      7300 PC=00010b58
      7310 PC=00010b5c
      7320 PC=00010b60
      7330 PC=00010b64
      7340 PC=00010b68
      7350 PC=00010b6c
      7360 PC=00010b70
      7370 PC=00010b74
      7380 PC=00010b78
      7390 PC=00010b7c
      7400 PC=00010b80
      7410 PC=00010b84
      7420 PC=00010b88
      7430 PC=00010b8c
      7440 PC=00010b90
      7450 PC=00010b94
      7460 PC=00010b98
      7470 PC=00010b9c
      7480 PC=00010ba0
      7490 PC=00010ba4
      7500 PC=00010ba8
      7510 PC=00010bac
      7520 PC=00010bb0
      7530 PC=00010bb4
      7540 PC=00010bb8
      7550 PC=00010bbc
      7560 PC=00010bc0
      7570 PC=00010bc4
      7580 PC=00010bc8
      7590 PC=00010bcc
      7600 PC=00010bd0
      7610 PC=00010bd4
      7620 PC=00010bd8
      7630 PC=00010bdc
      7640 PC=00010be0
      7650 PC=00010be4
      7660 PC=00010be8
      7670 PC=00010bec
      7680 PC=00010bf0
      7690 PC=00010bf4
      7700 PC=00010bf8
      7710 PC=00010bfc
      7720 PC=00010c00
      7730 PC=00010c04
      7740 PC=00010c08
      7750 PC=00010c0c
      7760 PC=00010c10
      7770 PC=00010c14
      7780 PC=00010c18
      7790 PC=00010c1c
      7800 PC=00010c20
      7810 PC=00010c24
      7820 PC=00010c28
      7830 PC=00010c2c
      7840 PC=00010c30
      7850 PC=00010c34
      7860 PC=00010c38
      7870 PC=00010c3c
      7880 PC=00010c40
      7890 PC=00010c44
      7900 PC=00010c48
      7910 PC=00010c4c
      7920 PC=00010c50
      7930 PC=00010c54
      7940 PC=00010c58
      7950 PC=00010c5c
      7960 PC=00010c60
      7970 PC=00010c64
      7980 PC=00010c68
      7990 PC=00010c6c
      8000 PC=00010c70
      8010 PC=00010c74
      8020 PC=00010c78
      8030 PC=00010c7c
      8040 PC=00010c80
      8050 PC=00010c84
      8060 PC=00010c88
      8070 PC=00010c8c
      8080 PC=00010c90
      8090 PC=00010c94
      8100 PC=00010c98
      8110 PC=00010c9c
      8120 PC=00010ca0
      8130 PC=00010ca4
      8140 PC=00010ca8
      8150 PC=00010cac
      8160 PC=00010cb0
      8170 PC=00010cb4
      8180 PC=00010cb8
      8190 PC=00010cbc
      8200 PC=00010cc0
      8210 PC=00010cc4
      8220 PC=00010cc8
      8230 PC=00010ccc
      8240 PC=00010cd0
      8250 PC=00010cd4
      8260 PC=00010cd8
      8270 PC=00010cdc
      8280 PC=00010ce0
      8290 PC=00010ce4
      8300 PC=00010ce8
      8310 PC=00010cec
      8320 PC=00010cf0
      8330 PC=00010cf4
      8340 PC=00010cf8
      8350 PC=00010cfc
      8360 PC=00010d00
      8370 PC=00010d04
      8380 PC=00010d08
      8390 PC=00010d0c
      8400 PC=00010d10
      8410 PC=00010d14
      8420 PC=00010d18
      8430 PC=00010d1c
      8440 PC=00010d20
      8450 PC=00010d24
      8460 PC=00010d28
      8470 PC=00010d2c
      8480 PC=00010d30
      8490 PC=00010d34
      8500 PC=00010d38
      8510 PC=00010d3c
      8520 PC=00010d40
      8530 PC=00010d44
      8540 PC=00010d48
      8550 PC=00010d4c
      8560 PC=00010d50
      8570 PC=00010d54
      8580 PC=00010d58
      8590 PC=00010d5c
      8600 PC=00010d60
      8610 PC=00010d64
      8620 PC=00010d68
      8630 PC=00010d6c
      8640 PC=00010d70
      8650 PC=00010d74
      8660 PC=00010d78
      8670 PC=00010d7c
      8680 PC=00010d80
      8690 PC=00010d84
      8700 PC=00010d88
      8710 PC=00010d8c
      8720 PC=00010d90
      8730 PC=00010d94
      8740 PC=00010d98
      8750 PC=00010d9c
      8760 PC=00010da0
      8770 PC=00010da4
      8780 PC=00010da8
      8790 PC=00010dac
      8800 PC=00010db0
      8810 PC=00010db4
      8820 PC=00010db8
      8830 PC=00010dbc
      8840 PC=00010dc0
      8850 PC=00010dc4
      8860 PC=00010dc8
      8870 PC=00010dcc
      8880 PC=00010dd0
      8890 PC=00010dd4
      8900 PC=00010dd8
      8910 PC=00010ddc
      8920 PC=00010de0
      8930 PC=00010de4
      8940 PC=00010de8
      8950 PC=00010dec
      8960 PC=00010df0
      8970 PC=00010df4
      8980 PC=00010df8
      8990 PC=00010dfc
      9000 PC=00010e00
      9010 PC=00010e04
      9020 PC=00010e08
      9030 PC=00010e0c
      9040 PC=00010e10
      9050 PC=00010e14
      9060 PC=00010e18
      9070 PC=00010e1c
      9080 PC=00010e20
      9090 PC=00010e24
      9100 PC=00010e28
      9110 PC=00010e2c
      9120 PC=00010e30
      9130 PC=00010e34
      9140 PC=00010e38
      9150 PC=00010e3c
      9160 PC=00010e40
      9170 PC=00010e44
      9180 PC=00010e48
      9190 PC=00010e4c
      9200 PC=00010e50
      9210 PC=00010e54
      9220 PC=00010e58
      9230 PC=00010e5c
      9240 PC=00010e60
      9250 PC=00010e64
      9260 PC=00010e68
      9270 PC=00010e6c
      9280 PC=00010e70
      9290 PC=00010e74
      9300 PC=00010e78
      9310 PC=00010e7c
      9320 PC=00010e80
      9330 PC=00010e84
      9340 PC=00010e88
      9350 PC=00010e8c
      9360 PC=00010e90
      9370 PC=00010e94
      9380 PC=00010e98
      9390 PC=00010e9c
      9400 PC=00010ea0
      9410 PC=00010ea4
      9420 PC=00010ea8
      9430 PC=00010eac
      9440 PC=00010eb0
      9450 PC=00010eb4
      9460 PC=00010eb8
      9470 PC=00010ebc
      9480 PC=00010ec0
      9490 PC=00010ec4
      9500 PC=00010ec8
      9510 PC=00010ecc
      9520 PC=00010ed0
      9530 PC=00010ed4
      9540 PC=00010ed8
      9550 PC=00010edc
      9560 PC=00010ee0
      9570 PC=00010ee4
      9580 PC=00010ee8
      9590 PC=00010eec
      9600 PC=00010ef0
      9610 PC=00010ef4
      9620 PC=00010ef8
      9630 PC=00010efc
      9640 PC=00010f00
      9650 PC=00010f04
      9660 PC=00010f08
      9670 PC=00010f0c
      9680 PC=00010f10
      9690 PC=00010f14
      9700 PC=00010f18
      9710 PC=00010f1c
      9720 PC=00010f20
      9730 PC=00010f24
      9740 PC=00010f28
      9750 PC=00010f2c
      9760 PC=00010f30
      9770 PC=00010f34
      9780 PC=00010f38
      9790 PC=00010f3c
      9800 PC=00010f40
      9810 PC=00010f44
      9820 PC=00010f48
      9830 PC=00010f4c
      9840 PC=00010f50
      9850 PC=00010f54
      9860 PC=00010f58
      9870 PC=00010f5c
      9880 PC=00010f60
      9890 PC=00010f64
      9900 PC=00010f68
      9910 PC=00010f6c
      9920 PC=00010f70
      9930 PC=00010f74
      9940 PC=00010f78
      9950 PC=00010f7c
      9960 PC=00010f80
      9970 PC=00010f84
      9980 PC=00010f88
      9990 PC=00010f8c
     10000 PC=00010f90

Reach IN_TOTAL.
Simulation complete via $finish(1) at time 10005 NS + 0
./top_test.v:113         $finish;
ncsim> probe -create -shm top_test.u_top_1.if_id_reg.ins_in top_test.u_top_1.if_id_reg.ins_out
Created probe 5
ncsim> reset
Loaded snapshot worklib.top_test:v
ncsim> run

Warning!  $shm_open - file waves.shm already in use (SHM database)
            File: ./top_test.v, line = 120, pos = 14
           Scope: top_test
            Time: 0 FS + 0


Warning!  $shm_probe - SHM file not opened with $shm_open
            File: ./top_test.v, line = 121, pos = 15
           Scope: top_test
            Time: 0 FS + 0

         0 PC=xxxxxxxx
         1 PC=00010000
        20 PC=00010004
        30 PC=00010008
        40 PC=0001000c
        50 PC=00010010
        60 PC=00010014
        70 PC=00010018
        80 PC=0001001c
        90 PC=00010020
       100 PC=00010024
       110 PC=00010028
       120 PC=0001002c
       130 PC=00010030
       140 PC=00010034
       150 PC=00010038
       160 PC=0001003c
       170 PC=00010040
       180 PC=00010044
       190 PC=00010048
       200 PC=00010044
       210 PC=00010048
       230 PC=0001004c
       240 PC=00010050
       250 PC=00010054
       260 PC=00010058
       270 PC=0001005c
       280 PC=00010060
       290 PC=00010064
       300 PC=00010068
       310 PC=0001006c
       320 PC=00010070
       330 PC=00010074
       340 PC=00010078
       350 PC=0001007c
       360 PC=00010080
       370 PC=00010084
       380 PC=00010088
       390 PC=0001008c
       400 PC=00010090
       410 PC=00010094
       420 PC=00010098
       430 PC=0001009c
       440 PC=000100a0
       450 PC=000100a4
       460 PC=000100a8
       470 PC=000100ac
       480 PC=000100b0
       490 PC=000100b4
       500 PC=000100b8
       510 PC=000100bc
       520 PC=000100c0
       530 PC=000100c4
       540 PC=000100c8
       550 PC=000100cc
       560 PC=000100d0
       570 PC=000100d4
       580 PC=000100d8
       590 PC=000100dc
       600 PC=000100e0
       610 PC=000100e4
       620 PC=000100e8
       630 PC=000100ec
       640 PC=000100f0
       650 PC=000100f4
       660 PC=000100f8
       670 PC=000100fc
       680 PC=00010100
       690 PC=00010104
       700 PC=00010108
       710 PC=0001010c
       720 PC=00010110
       730 PC=00010114
       740 PC=00010118
       750 PC=0001011c
       760 PC=00010120
       770 PC=00010124
       780 PC=00010128
       790 PC=0001012c
       800 PC=00010130
       810 PC=00010134
       820 PC=00010138
       830 PC=0001013c
       840 PC=00010140
       850 PC=00010144
       860 PC=00010148
       870 PC=0001014c
       880 PC=00010150
       890 PC=00010154
       900 PC=00010158
       910 PC=0001015c
       920 PC=00010160
       930 PC=00010164
       940 PC=00010168
       950 PC=0001016c
       960 PC=00010170
       970 PC=00010174
       980 PC=00010178
       990 PC=0001017c
      1000 PC=00010180
      1010 PC=00010184
      1020 PC=00010188
      1030 PC=0001018c
      1040 PC=00010190
      1050 PC=00010194
      1060 PC=00010198
      1070 PC=0001019c
      1080 PC=000101a0
      1090 PC=000101a4
      1100 PC=000101a8
      1110 PC=000101ac
      1120 PC=000101b0
      1130 PC=000101b4
      1140 PC=000101b8
      1150 PC=000101bc
      1160 PC=000101c0
      1170 PC=000101c4
      1180 PC=000101c8
      1190 PC=000101cc
      1200 PC=000101d0
      1210 PC=000101d4
      1220 PC=000101d8
      1230 PC=000101dc
      1240 PC=000101e0
      1250 PC=000101e4
      1260 PC=000101e8
      1270 PC=000101ec
      1280 PC=000101f0
      1290 PC=000101f4
      1300 PC=000101f8
      1310 PC=000101fc
      1320 PC=00010200
      1330 PC=00010204
      1340 PC=00010208
      1350 PC=0001020c
      1360 PC=00010210
      1370 PC=00010214
      1380 PC=00010218
      1390 PC=0001021c
      1400 PC=00010220
      1410 PC=00010224
      1420 PC=00010228
      1430 PC=0001022c
      1440 PC=00010230
      1450 PC=00010234
      1460 PC=00010238
      1470 PC=0001023c
      1480 PC=00010240
      1490 PC=00010244
      1500 PC=00010248
      1510 PC=0001024c
      1520 PC=00010250
      1530 PC=00010254
      1540 PC=00010258
      1550 PC=0001025c
      1560 PC=00010260
      1570 PC=00010264
      1580 PC=00010268
      1590 PC=0001026c
      1600 PC=00010270
      1610 PC=00010274
      1620 PC=00010278
      1630 PC=0001027c
      1640 PC=00010280
      1650 PC=00010284
      1660 PC=00010288
      1670 PC=0001028c
      1680 PC=00010290
      1690 PC=00010294
      1700 PC=00010298
      1710 PC=0001029c
      1720 PC=000102a0
      1730 PC=000102a4
      1740 PC=000102a8
      1750 PC=000102ac
      1760 PC=000102b0
      1770 PC=000102b4
      1780 PC=000102b8
      1790 PC=000102bc
      1800 PC=000102c0
      1810 PC=000102c4
      1820 PC=000102c8
      1830 PC=000102cc
      1840 PC=000102d0
      1850 PC=000102d4
      1860 PC=000102d8
      1870 PC=000102dc
      1880 PC=000102e0
      1890 PC=000102e4
      1900 PC=000102e8
      1910 PC=000102ec
      1920 PC=000102f0
      1930 PC=000102f4
      1940 PC=000102f8
      1950 PC=000102fc
      1960 PC=00010300
      1970 PC=00010304
      1980 PC=00010308
      1990 PC=0001030c
      2000 PC=00010310
      2010 PC=00010314
      2020 PC=00010318
      2030 PC=0001031c
      2040 PC=00010320
      2050 PC=00010324
      2060 PC=00010328
      2070 PC=0001032c
      2080 PC=00010330
      2090 PC=00010334
      2100 PC=00010338
      2110 PC=0001033c
      2120 PC=00010340
      2130 PC=00010344
      2140 PC=00010348
      2150 PC=0001034c
      2160 PC=00010350
      2170 PC=00010354
      2180 PC=00010358
      2190 PC=0001035c
      2200 PC=00010360
      2210 PC=00010364
      2220 PC=00010368
      2230 PC=0001036c
      2240 PC=00010370
      2250 PC=00010374
      2260 PC=00010378
      2270 PC=0001037c
      2280 PC=00010380
      2290 PC=00010384
      2300 PC=00010388
      2310 PC=0001038c
      2320 PC=00010390
      2330 PC=00010394
      2340 PC=00010398
      2350 PC=0001039c
      2360 PC=000103a0
      2370 PC=000103a4
      2380 PC=000103a8
      2390 PC=000103ac
      2400 PC=000103b0
      2410 PC=000103b4
      2420 PC=000103b8
      2430 PC=000103bc
      2440 PC=000103c0
      2450 PC=000103c4
      2460 PC=000103c8
      2470 PC=000103cc
      2480 PC=000103d0
      2490 PC=000103d4
      2500 PC=000103d8
      2510 PC=000103dc
      2520 PC=000103e0
      2530 PC=000103e4
      2540 PC=000103e8
      2550 PC=000103ec
      2560 PC=000103f0
      2570 PC=000103f4
      2580 PC=000103f8
      2590 PC=000103fc
      2600 PC=00010400
      2610 PC=00010404
      2620 PC=00010408
      2630 PC=0001040c
      2640 PC=00010410
      2650 PC=00010414
      2660 PC=00010418
      2670 PC=0001041c
      2680 PC=00010420
      2690 PC=00010424
      2700 PC=00010428
      2710 PC=0001042c
      2720 PC=00010430
      2730 PC=00010434
      2740 PC=00010438
      2750 PC=0001043c
      2760 PC=00010440
      2770 PC=00010444
      2780 PC=00010448
      2790 PC=0001044c
      2800 PC=00010450
      2810 PC=00010454
      2820 PC=00010458
      2830 PC=0001045c
      2840 PC=00010460
      2850 PC=00010464
      2860 PC=00010468
      2870 PC=0001046c
      2880 PC=00010470
